dfpap,dfpmp,%win,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
0,0.00,0.47,0.49,727633,111660,725812,22968,16848330,845
0,0.25,0.47,0.49,704906,110914,702960,22237,15448601,952
0,0.50,0.47,0.50,697763,110619,695856,21978,15200784,937
0,0.75,0.47,0.49,689348,111029,687277,21781,14764982,912
0,1.00,0.48,0.50,611146,110185,609331,19285,13070846,840
0,1.25,0.48,0.50,593239,111566,591296,18637,12101567,811
0,1.50,0.48,0.50,548349,111663,546587,17178,11178710,800
0,1.75,0.48,0.49,646996,116356,645343,20388,12873282,735
0,2.00,0.48,0.49,692219,118240,690489,21734,13521394,811
0,2.25,0.48,0.49,753836,118827,751761,23532,14292054,772
0,2.50,0.48,0.49,846604,120070,845017,26374,16032554,896
0,2.75,0.48,0.50,1125084,119430,1123510,34936,19963838,899
0,3.00,0.48,0.50,1368730,120568,1367451,42485,24978945,768
1,0.00,0.47,0.49,703285,111207,701328,22143,15111162,900
1,0.25,0.48,0.50,681054,110650,679286,21416,14551128,949
1,0.50,0.48,0.50,652591,110678,650716,20574,14302095,843
1,0.75,0.47,0.50,675644,111214,673522,21238,13942901,842
1,1.00,0.48,0.50,567414,110558,565319,17862,11965174,870
1,1.25,0.48,0.50,543774,111684,541864,17076,10881909,889
1,1.50,0.48,0.50,586452,114085,584427,18417,11656719,772
1,1.75,0.48,0.49,634695,117167,633010,19922,12338317,734
1,2.00,0.48,0.49,733245,117924,731687,22956,13279793,669
1,2.25,0.48,0.50,856240,118316,854399,26659,14721115,813
1,2.50,0.48,0.50,1034370,119023,1032819,32149,17956830,965
1,2.75,0.48,0.49,1251979,119210,1250533,38884,22536119,799
1,3.00,0.47,0.49,1581815,120739,1580549,49158,28755927,920
10,0.00,0.47,0.50,2112077,122725,2110762,65633,36461422,855
10,0.25,0.47,0.50,1940934,115173,1939660,60463,32655625,831
10,0.50,0.47,0.49,2080736,117326,2079544,64929,32855094,941
10,0.75,0.47,0.50,1965389,117953,1964230,61254,34371953,931
10,1.00,0.47,0.49,2000668,116980,1999442,62331,32169490,819
10,1.25,0.48,0.50,1946526,117750,1945311,60651,33292633,849
10,1.50,0.48,0.50,2034812,117617,2033643,63402,32096735,834
10,1.75,0.48,0.50,1972535,119122,1971443,61398,33300031,854
10,2.00,0.48,0.50,2096610,121167,2095449,65149,34788280,807
10,2.25,0.47,0.49,2228015,121271,2226791,69222,34631671,834
10,2.50,0.48,0.50,2142307,121445,2141107,66485,36204230,868
10,2.75,0.48,0.50,2333115,123099,2331920,72413,37565704,839
10,3.00,0.48,0.50,2343985,124727,2342896,72758,40420721,840
2,0.00,0.48,0.50,632161,111383,630543,19894,14688949,988
2,0.25,0.47,0.50,725154,112531,723410,22765,15073496,922
2,0.50,0.48,0.50,716821,112369,714862,22538,14453178,937
2,0.75,0.48,0.50,651493,113022,649582,20490,14872522,896
2,1.00,0.48,0.50,630952,113741,629101,19860,13928302,966
2,1.25,0.48,0.50,633824,113909,631990,19808,13010630,753
2,1.50,0.48,0.49,715792,115594,713891,22363,13878205,796
2,1.75,0.48,0.50,752816,117472,751080,23471,14117220,707
2,2.00,0.47,0.49,908857,118919,907266,28417,16756299,854
2,2.25,0.48,0.50,1030668,117993,1029140,32120,18508478,675
2,2.50,0.48,0.50,1354570,117765,1353084,42152,22211567,794
2,2.75,0.48,0.50,1538389,118827,1537015,47826,26725942,963
2,3.00,0.47,0.49,1841610,122342,1840305,57259,31751622,835
3,0.00,0.47,0.50,835520,114532,833828,26126,16944495,814
3,0.25,0.48,0.50,773241,113865,771623,24147,16020680,941
3,0.50,0.48,0.50,746570,114664,745101,23327,16747280,956
3,0.75,0.47,0.50,886684,114518,884983,27688,16513611,849
3,1.00,0.47,0.49,988109,115137,986526,30841,17551098,749
3,1.25,0.48,0.50,943182,113318,941627,29286,16192187,724
3,1.50,0.48,0.50,998678,115063,997067,31080,17713814,720
3,1.75,0.48,0.50,1166871,116621,1165246,36235,19884568,595
3,2.00,0.48,0.49,1349654,117817,1348220,42006,23256782,683
3,2.25,0.48,0.49,1341374,117168,1339941,41734,25177748,843
3,2.50,0.48,0.50,1555884,117497,1554527,48308,26784617,903
3,2.75,0.48,0.50,1582807,120382,1581553,49155,32186630,1013
3,3.00,0.48,0.50,2073884,120727,2072635,64369,33695616,741
4,0.00,0.47,0.50,1248502,113493,1247110,39025,23161408,785
4,0.25,0.48,0.50,1323658,113149,1322122,41274,22591823,828
4,0.50,0.47,0.50,1240060,112832,1238647,38729,22847699,963
4,0.75,0.47,0.50,1289049,113379,1287656,40264,23336521,894
4,1.00,0.47,0.50,1294799,113109,1293391,40423,23431344,859
4,1.25,0.48,0.50,1179319,112595,1177968,36723,23013132,956
4,1.50,0.48,0.49,1577556,114600,1576224,49188,25833097,727
4,1.75,0.48,0.49,1602590,116757,1601381,49959,27313798,782
4,2.00,0.47,0.49,1710431,117067,1709060,53316,29545721,854
4,2.25,0.48,0.50,1737978,116839,1736713,54003,29687616,823
4,2.50,0.48,0.49,1961026,118651,1959813,60931,31693544,827
4,2.75,0.48,0.50,2115190,120040,2114026,65716,33368529,700
4,3.00,0.47,0.49,2214766,122404,2213593,68829,37334244,767
5,0.00,0.47,0.50,1606515,113297,1605205,50232,28874814,996
5,0.25,0.47,0.49,1661492,114048,1660173,51849,30067330,999
5,0.50,0.48,0.50,1639384,113203,1638075,51139,28636700,963
5,0.75,0.48,0.50,1702694,114192,1701336,53057,29374261,954
5,1.00,0.48,0.50,1659752,113255,1658304,51790,28558847,859
5,1.25,0.48,0.50,1761984,113275,1760706,54919,28276472,725
5,1.50,0.47,0.49,1862673,115775,1861448,58157,29683785,718
5,1.75,0.48,0.50,1829568,117478,1828463,57064,31827768,754
5,2.00,0.48,0.49,1736725,117218,1735534,54075,32889414,883
5,2.25,0.48,0.49,1980125,117553,1978927,61670,32387879,746
5,2.50,0.48,0.49,2021622,120327,2020402,62795,34939709,726
5,2.75,0.48,0.50,2224169,121737,2223073,69106,35919554,882
5,3.00,0.48,0.49,2282230,123113,2281103,70906,38399118,849
6,0.00,0.48,0.50,1761148,112809,1759882,54890,30752203,845
6,0.25,0.47,0.49,1924191,114470,1923004,60032,31667619,999
6,0.50,0.48,0.50,1775021,113455,1773821,55316,30664104,941
6,0.75,0.48,0.50,1783000,113327,1781650,55627,30822241,954
6,1.00,0.47,0.49,1836533,114635,1835281,57355,31595112,859
6,1.25,0.48,0.50,1791954,113504,1790690,55890,30100171,786
6,1.50,0.47,0.49,1890161,116459,1888925,58913,32345810,772
6,1.75,0.48,0.50,1880431,116816,1879159,58600,32084445,743
6,2.00,0.47,0.49,1987425,118515,1986215,61910,33997910,783
6,2.25,0.48,0.49,2073884,117413,2072723,64474,32707585,772
6,2.50,0.48,0.49,2061973,119418,2060817,64041,35240054,758
6,2.75,0.48,0.50,2136516,121533,2135337,66364,36715121,955
6,3.00,0.48,0.50,2184505,122077,2183358,67786,39440452,849
7,0.00,0.48,0.50,1877598,113514,1876365,58501,30828157,820
7,0.25,0.47,0.49,1985779,114889,1984506,62017,32619131,893
7,0.50,0.48,0.50,1837829,113800,1836617,57265,31872829,941
7,0.75,0.47,0.50,1868874,114691,1867634,58253,32594545,914
7,1.00,0.48,0.50,1828513,113585,1827265,56996,30870880,859
7,1.25,0.48,0.50,1872867,113445,1871550,58350,29912198,782
7,1.50,0.48,0.50,1897461,115900,1896189,59139,32046995,736
7,1.75,0.48,0.50,2021495,118205,2020217,62931,32139843,767
7,2.00,0.48,0.50,2046856,118277,2045506,63592,32102522,809
7,2.25,0.48,0.50,2047034,119144,2045852,63651,34613365,845
7,2.50,0.48,0.49,2248843,121895,2247650,69878,35872798,801
7,2.75,0.48,0.50,2070879,122053,2069722,64342,38073002,873
7,3.00,0.48,0.50,2301976,124114,2300912,71446,39688491,840
8,0.00,0.48,0.50,1883275,115667,1882074,58662,32922997,908
8,0.25,0.47,0.50,1853716,115713,1852641,57958,35073783,1030
8,0.50,0.47,0.50,1912364,115329,1911044,59574,33023986,941
8,0.75,0.47,0.50,1984534,116583,1983296,61810,32955284,914
8,1.00,0.48,0.50,2000606,116142,1999339,62243,32085253,813
8,1.25,0.48,0.50,1871324,116565,1870040,58290,31822619,786
8,1.50,0.48,0.50,1973007,118735,1971824,61451,33402451,755
8,1.75,0.48,0.50,1984552,119466,1983337,61758,33581906,793
8,2.00,0.48,0.50,2066089,120489,2064771,64253,34999661,814
8,2.25,0.48,0.50,2177237,122030,2176019,67610,35615080,823
8,2.50,0.48,0.50,2176199,121546,2175006,67564,36134893,836
8,2.75,0.48,0.50,2324924,124105,2323762,72238,37817807,895
8,3.00,0.48,0.49,2383128,125757,2382008,73955,40575346,849
9,0.00,0.48,0.50,1906383,116758,1905186,59365,33052103,845
9,0.25,0.47,0.49,2166187,123451,2164903,67405,37326952,918
9,0.50,0.47,0.50,1984167,117872,1982890,61821,34473541,941
9,0.75,0.47,0.50,1947381,116952,1946021,60691,33399726,914
9,1.00,0.47,0.49,2021081,117124,2019811,62959,32253694,814
9,1.25,0.48,0.50,1905414,116269,1904141,59346,31906567,794
9,1.50,0.47,0.49,2169063,124118,2167827,67412,36534480,782
9,1.75,0.48,0.50,1976749,118790,1975490,61514,32501479,800
9,2.00,0.47,0.49,2043998,120423,2042765,63617,35805318,858
9,2.25,0.48,0.50,2122910,121202,2121692,65968,35428095,810
9,2.50,0.48,0.50,2115732,121026,2114470,65669,35961684,850
9,2.75,0.48,0.50,2335750,123886,2334597,72494,37141084,796
9,3.00,0.48,0.50,2327325,125016,2326259,72216,40115779,805